fp_X,fp_Y,fp_Z,Esperado,Redondeo,Overflow,Underflow
8909ab79,0aff2bf5,80000000,80000000,3,0,1
7f800000,dc96ea9b,ff800000,ff800000,0,1,0
dc6970ea,54292384,f11a3bed,f11a3bed,1,0,0
4aac20f8,13daad2e,1f130884,1f130884,2,0,0
7f800000,ffc00000,7fc00000,7fc00000,4,1,0
141edba7,75c81ef9,4a785da5,4a785da5,4,0,0
0dafb482,084832e0,00000000,00000000,3,0,1
71ea774c,7f800000,7f800000,7f800000,1,1,0
7f800000,0904bde6,7f800000,7f800000,1,0,0
ff800000,00000000,7fc00000,7fc00000,0,0,0
09aa51ef,8adca645,80000000,80000000,3,0,1
e9ef005b,ffc00000,7fc00000,7fc00000,4,1,0
7fc00000,ff800000,7fc00000,7fc00000,1,1,0
607f6141,9fc334c8,c0c2bbbb,c0c2bbbb,3,0,0
fc577d8a,7cb27c57,ff800000,ff800000,4,1,0
61e3aced,7fc00000,7fc00000,7fc00000,3,1,0
b2a7a6ec,0f23f36b,8256bd64,8256bd64,2,0,0
2de7b5bf,3f049ce9,2d700f78,2d700f78,4,0,0
b530b6a2,accaea0a,228c11a9,228c11a9,2,0,0
f91693de,856651f1,3f07790c,3f07790c,0,0,0
d74b7e24,8db830a6,25926955,25926955,4,0,0
ffc00000,84d0b6c3,7fc00000,7fc00000,4,0,0
f437b21d,63e883ba,ff800000,ff800000,2,1,0
ca1d6c8e,8b68ff89,160f4784,160f4784,2,0,0
05559550,699ffc6a,2f857a55,2f857a55,3,0,0
00000000,80000000,80000000,80000000,1,0,1
2ed75758,ffc00000,7fc00000,7fc00000,0,0,0
ffc00000,bc83a4c1,7fc00000,7fc00000,2,0,0
463744ac,77799440,7e32abed,7e32abed,3,0,0
00000000,472f4e47,00000000,00000000,0,0,0
ff800000,00000000,7fc00000,7fc00000,2,0,0
b90ee446,7f800000,ff800000,ff800000,1,0,0
7f800000,ff800000,ff800000,ff800000,2,1,0
9dcc66ee,eea024e0,4cffbb8d,4cffbb8d,3,0,0
81e66594,0f76300d,80000000,80000000,2,0,1
7fc00000,426cb2fb,7fc00000,7fc00000,3,1,0
39935d21,5e4237df,585f9979,585f9979,4,0,0
ffc00000,0bbb0889,7fc00000,7fc00000,4,0,0
62563421,86183551,a8feb721,a8feb721,2,0,0
a58fa9fe,0f3c625c,80000000,80000000,2,0,1
50fe970a,53ce2a58,654d07a6,654d07a6,1,0,0
57d535a7,ffc00000,7fc00000,7fc00000,2,1,0
f9ceb7a9,241f9c10,de80e217,de80e217,4,0,0
637e5ea3,ffc00000,7fc00000,7fc00000,1,1,0
ff800000,8c0c2a1e,7f800000,7f800000,2,0,0
65325e43,0bae2257,3172a7fe,3172a7fe,3,0,0
ff800000,cc2aecf1,7f800000,7f800000,2,1,0
b95deeca,758cec39,ef7456c0,ef7456c0,1,0,0
ffc00000,e9f5f571,7fc00000,7fc00000,2,1,0
d9b6f2ce,9fa159a5,39e69d88,39e69d88,3,0,0
07bb4ec0,31760fd7,00000000,00000000,4,0,1
fcb810f5,46db3b8b,ff800000,ff800000,1,1,0
b4032198,98fbb17d,0d80ecda,0d80ecda,4,0,0
17735040,7fc00000,7fc00000,7fc00000,3,0,0
1b5ae717,b5a6f42c,918ec2a2,918ec2a2,3,0,0
7fc00000,1ca87819,7fc00000,7fc00000,3,0,0
61a57d81,9fe7251a,c2156c3c,c2156c3c,2,0,0
6ac850bf,ff800000,ff800000,ff800000,3,1,0
71b47ecb,2395cb9f,55d33ab9,55d33ab9,1,0,0
a44a070c,00000000,80000000,80000000,2,0,1
b0d67f5a,bac1eb59,2c227b34,2c227b34,0,0,0
383a7d03,80000000,80000000,80000000,3,0,1
44f0f0b5,af0e99ba,b4863634,b4863634,2,0,0
38182037,47895dc9,402341f1,402341f1,0,0,0
825195eb,3f1d00b3,82008984,82008984,2,0,0
601bac02,eb402406,ff800000,ff800000,4,1,0
7f800000,3ea64980,7f800000,7f800000,2,0,0
7188e35e,f8e44ece,ff800000,ff800000,3,1,0
4e5793bb,ff800000,ff800000,ff800000,0,1,0
a46c8a1f,04bb4d1a,80000000,80000000,0,0,1
aaeb52c2,5d939b04,c907af04,c907af04,4,0,0
2ad3b337,72f93c9f,5e4e1b72,5e4e1b72,4,0,0
84e0c40d,16b182f8,80000000,80000000,1,0,1
39d9ea9f,9be02ddb,963ed453,963ed453,3,0,0
8886749a,676fb2e6,b07bc9a3,b07bc9a3,1,0,0
ffc00000,b6ebf745,7fc00000,7fc00000,4,0,0
1225ecbd,0cfe5acd,00000000,00000000,4,0,1
ffc00000,7fc00000,7fc00000,7fc00000,4,1,0
cead45e4,133ae5fa,a27d00e0,a27d00e0,1,0,0
f435caf0,80000000,00000000,00000000,4,0,0
ffc00000,ffc00000,7fc00000,7fc00000,4,1,0
7f800000,d6bba58d,ff800000,ff800000,1,1,0
0aa380c4,e8f551de,b41cae85,b41cae85,4,0,0
00000000,a5e75202,80000000,80000000,0,0,1
16b2c713,00000000,00000000,00000000,4,0,1
636cffba,f988620c,ff800000,ff800000,4,1,0
80000000,8e93828d,00000000,00000000,0,0,1
eb487dee,89a80b6d,35839b97,35839b97,3,0,0
b45a9516,e69b32e0,5b8483b5,5b8483b5,3,0,0
52a5607f,80000000,80000000,80000000,0,0,0
b07c0545,7fc00000,7fc00000,7fc00000,2,0,0
7fc00000,21f6c7b2,7fc00000,7fc00000,1,0,0
00000000,370f7de9,00000000,00000000,3,0,1
735c9fe4,80000000,80000000,80000000,0,0,0
7cb523f3,9d52afd6,da9513e8,da9513e8,1,0,0
443e3d5a,7fc00000,7fc00000,7fc00000,3,1,0
f380e9d4,19ec4ab0,cdedfa57,cdedfa57,0,0,0
80000000,7f800000,7fc00000,7fc00000,4,0,0
2723dc5b,f9dd26a8,e18d8df9,e18d8df9,4,0,0
8b77d9f9,e153486a,2d4c8ec5,2d4c8ec5,3,0,0
5bc06668,a04bf539,bc994981,bc994981,4,0,0
ff1697e0,ea3a3089,7f800000,7f800000,0,1,0
80000000,8d398ca2,00000000,00000000,0,0,1
8746c717,ba166109,01e987ff,01e987ff,2,0,0
5d8ad996,80000000,80000000,80000000,4,0,0
26294e9f,be0b2985,a4b8124c,a4b8124c,2,0,0
aecd456c,2d554d01,9cab0882,9cab0882,4,0,0
ffc00000,683d9704,7fc00000,7fc00000,0,1,0
54d34f86,f4efa484,ff800000,ff800000,4,1,0
9709f2c5,3bdd7d18,936eb3f9,936eb3f9,1,0,0
01b1113e,b0a242ce,80000000,80000000,2,0,1
3b14764f,aebc1153,aa5a21dc,aa5a21dc,4,0,0
05606632,8ad6f113,80000000,80000000,1,0,1
ddc85eba,00000000,80000000,80000000,1,0,0
d9f4ef52,f6a805aa,7f800000,7f800000,3,1,0
692c013d,ba5694c4,e4102cfd,e4102cfd,0,0,0
b594ae9f,12487640,8868da34,8868da34,4,0,0
b78e5a91,7fc00000,7fc00000,7fc00000,1,0,0
855283ed,09a87410,80000000,80000000,3,0,1
da44a8a4,576280a3,f22dffb2,f22dffb2,1,0,0
ff800000,de803e05,7f800000,7f800000,2,1,0
50462dd3,5edb5749,6fa9ccc6,6fa9ccc6,4,0,0
d546e573,4c940af5,e2660a54,e2660a54,0,0,0
80000000,70326788,80000000,80000000,4,0,0
fa130da6,0157a7b8,bbf7c19d,bbf7c19d,2,0,0
4b5a09db,113ddb23,1d21b3ea,1d21b3ea,1,0,0
ff800000,c465fdb5,7f800000,7f800000,4,1,0
c1bfa094,ec2c9388,6e812e52,6e812e52,4,0,0
4e196055,ffc00000,7fc00000,7fc00000,0,1,0
00000000,d1b1dcd1,80000000,80000000,1,0,0
ffc00000,513f46b1,7fc00000,7fc00000,1,1,0
e1d4517e,7494ff04,ff800000,ff800000,1,1,0
c7591e7b,88d27338,10b27cb9,10b27cb9,2,0,0
f521b006,c0a08152,764abf63,764abf63,3,0,0
ffc00000,00000000,7fc00000,7fc00000,4,0,0
989372db,80000000,00000000,00000000,4,0,1
80000000,00000000,80000000,80000000,3,0,1
7f800000,ff800000,ff800000,ff800000,4,1,0
950e9c5e,39374246,8ecc2d65,8ecc2d65,4,0,0
7fc00000,f85b1659,7fc00000,7fc00000,1,1,0
7040b7fd,f1baf61a,ff800000,ff800000,4,1,0
80000000,598639a7,80000000,80000000,4,0,0
3fea32a2,80000000,80000000,80000000,4,0,1
86de4f7b,b9ea3956,014b6671,014b6671,3,0,0
5c522e16,7fc00000,7fc00000,7fc00000,2,1,0
ffc00000,bba238c2,7fc00000,7fc00000,3,0,0
d8947c84,83b7cf73,1cd53aab,1cd53aab,2,0,0
548a7d48,ffc00000,7fc00000,7fc00000,3,1,0
4e2ebfca,d9bac82a,e87efff7,e87efff7,0,0,0
00000000,df01e46a,80000000,80000000,0,0,0
ff800000,f7aaba2e,7f800000,7f800000,1,1,0
43918932,6ad485ec,6ef1a380,6ef1a380,0,0,0
ff1e93b2,c6b5d1b3,7f800000,7f800000,0,1,0
97f74878,d3e083fe,2c58dee8,2c58dee8,1,0,0
7f800000,cb90bff5,ff800000,ff800000,1,1,0
d0b55ad2,e0c791c6,720d60dd,720d60dd,1,0,0
34a813f4,36d47bec,2c0b81e3,2c0b81e3,3,0,0
5c2abfe7,80000000,80000000,80000000,2,0,0
364361d3,f1589093,e82548e1,e82548e1,3,0,0
a1f0aa4e,a65db573,08d06d99,08d06d99,2,0,0
9096ea79,4f18b8c3,a0341046,a0341046,1,0,0
7f800000,3ef770b3,7f800000,7f800000,3,0,0
0f35e387,ac777f0b,80000000,80000000,2,0,1
ddd6ed3b,61471be0,ff800000,ff800000,2,1,0
29f61c67,ff800000,ff800000,ff800000,4,0,0
7f800000,9b6e16f5,ff800000,ff800000,2,0,0
5273abaf,7fc00000,7fc00000,7fc00000,4,1,0
ff800000,7aee680f,ff800000,ff800000,4,1,0
d9c2e9ca,23f3314e,be392974,be392974,1,0,0
3f3d11fb,6d70991a,6d31b1ee,6d31b1ee,1,0,0
f3181eea,7f800000,ff800000,ff800000,2,1,0
79877994,eb19f695,ff800000,ff800000,2,1,0
19a92176,80000000,80000000,80000000,4,0,1
7fc00000,147c1267,7fc00000,7fc00000,1,0,0
a48cddeb,ffc00000,7fc00000,7fc00000,4,0,0
f7788317,beaa3bbd,76a5410b,76a5410b,0,0,0
3337a692,00000000,00000000,00000000,1,0,1
7fc00000,412e23b9,7fc00000,7fc00000,0,1,0
6b4cbe00,1e8c8163,4a60bec6,4a60bec6,4,0,0
a0601467,fd694f58,5e4c3805,5e4c3805,1,0,0
80000000,ffc00000,7fc00000,7fc00000,1,0,0
7f800000,3b077fdc,7f800000,7f800000,4,0,0
c56d7e8e,08885487,8e7cf34c,8e7cf34c,4,0,0
7f011fbf,48c4024f,7f800000,7f800000,2,1,0
5edf8d14,dd48cdfa,fcaf5a16,fcaf5a16,0,0,0
ffc00000,8ea48e05,7fc00000,7fc00000,3,0,0
c0fc5325,80000000,00000000,00000000,3,0,0
782e90e2,20247b4b,58e051c7,58e051c7,2,0,0
5a2949e1,a0cdb7ca,bb8809b3,bb8809b3,0,0,0
00000000,ffc00000,7fc00000,7fc00000,3,0,0
87982e9e,7f800000,ff800000,ff800000,0,0,0
6f00e4dc,e8d9fa26,ff800000,ff800000,3,1,0
7fb481af,51c2db6f,7fc00000,7fc00000,4,1,0
0daf9007,0247a9d2,00000000,00000000,2,0,1
80000000,6dd497e3,80000000,80000000,0,0,0
ffc00000,00000000,7fc00000,7fc00000,2,0,0
c27091e4,798f524d,fc86aed5,fc86aed5,0,0,0
ff800000,cc648b36,7f800000,7f800000,0,1,0
7f800000,99a549dd,ff800000,ff800000,1,0,0
2ba4906a,ffc00000,7fc00000,7fc00000,1,0,0
928326b8,7f800000,ff800000,ff800000,4,0,0
80000000,fbc5f4c8,00000000,00000000,0,0,0
3c1fed6f,7f800000,7f800000,7f800000,0,0,0
151498d2,e90749eb,be9d0efe,be9d0efe,2,0,0
d74d4e05,2014447f,b7edd013,b7edd013,0,0,0
1139c619,c5d1df9e,97984d01,97984d01,0,0,0
00000000,ff800000,7fc00000,ffc00000,3,0,0
96a7125d,c5441d4a,1c7ffa59,1c7ffa59,4,0,0
f8e9dc64,f172322c,7f800000,7f800000,2,1,0
873fc9f2,7f800000,ff800000,ff800000,2,0,0
ffc00000,80000000,7fc00000,7fc00000,4,0,0
168de664,4724d3b3,1e36b9e0,1e36b9e0,1,0,0
7f800000,ff800000,ff800000,ff800000,1,1,0
7fc00000,d1c983cb,7fc00000,7fc00000,1,1,0
5a5a718f,83169f06,9e00863b,9e00863b,3,0,0
ffc00000,42cd52f8,7fc00000,7fc00000,4,1,0
ff800000,b522d86f,7f800000,7f800000,4,0,0
1783a15d,1b944044,00000000,00000000,4,0,1
5bac86bd,77916048,7f800000,7f800000,0,1,0
ffc00000,04c51633,7fc00000,7fc00000,1,0,0
58d1846d,6bc19b86,7f800000,7f800000,0,1,0
e06fbb1a,7fc00000,7fc00000,7fc00000,0,1,0
52e5907f,0e6911e0,21d1008b,21d1008b,0,0,0
08b859ea,80000000,80000000,80000000,1,0,1
a3f15195,04065a7c,80000000,80000000,2,0,1
00000000,7fc00000,7fc00000,7fc00000,0,0,0
577b030f,bcec9c47,d4e8000d,d4e8000d,1,0,0
7fc00000,54210ade,7fc00000,7fc00000,1,1,0
4f920caa,ffc00000,7fc00000,7fc00000,3,1,0
0f1974ee,7bf2b42b,4b917c89,4b917c89,0,0,0
80000000,00000000,80000000,80000000,1,0,1
741243a1,0988c32e,3e1c46e3,3e1c46e3,4,0,0
f5879c74,ff800000,7f800000,7f800000,3,1,0
bf3621e5,e427f5cb,63eefdf7,63eefdf7,0,0,0
c3cd7894,ef843588,73d43a47,73d43a47,0,0,0
8dd7ae80,0d0af834,80000000,80000000,3,0,1
29fe867d,80000000,80000000,80000000,1,0,1
7881bdef,963aa653,cf3d3096,cf3d3096,2,0,0
a1703599,403527c9,a229fb3a,a229fb3a,4,0,0
a280366d,00000000,80000000,80000000,0,0,1
9dee7ded,4cedbc34,ab5d79e9,ab5d79e9,4,0,0
116d967d,80000000,80000000,80000000,1,0,1
ffc00000,ffc00000,7fc00000,7fc00000,1,1,0
61ddc766,f2356e0f,ff800000,ff800000,0,1,0
0c1bb075,fba69750,c84aa0e4,c84aa0e4,2,0,0
2015c572,37a66542,1842b28b,1842b28b,4,0,0
938d536e,ffc00000,7fc00000,7fc00000,0,0,0
ff800000,3c7916c2,ff800000,ff800000,3,0,0
7fc00000,191c459c,7fc00000,7fc00000,3,0,0
b2f0907d,9b19eb9d,0e90a3c2,0e90a3c2,2,0,0
76923d92,83d325a2,baf13c7d,baf13c7d,3,0,0
7e01d9e1,7fc00000,7fc00000,7fc00000,3,1,0
ffc00000,13086648,7fc00000,7fc00000,2,0,0
ea6d76d9,7fc00000,7fc00000,7fc00000,4,1,0
c7c0445c,125ffefa,9aa83b0b,9aa83b0b,1,0,0
c869b787,ffc00000,7fc00000,7fc00000,3,1,0
136e43c6,3f5e1026,134eadcd,134eadcd,0,0,0
a6f085d5,80000000,00000000,00000000,2,0,1
c2d7fcd2,1f0d40d2,a26e59e0,a26e59e0,3,0,0
899d71eb,086ed0a0,80000000,80000000,2,0,1
dad045d8,7f800000,ff800000,ff800000,3,1,0
ffc00000,7fc00000,7fc00000,7fc00000,4,1,0
217ada0c,00000000,00000000,00000000,2,0,1
cae842dd,ff800000,7f800000,7f800000,1,1,0
7fc00000,46596f19,7fc00000,7fc00000,4,1,0
8de6cfe3,e861298e,36cb022d,36cb022d,1,0,0
4e3fd890,6bbbcc68,7a8cbc60,7a8cbc60,3,0,0
cb5ab6d3,c206dd74,4de671cb,4de671cb,0,0,0
7f800000,8bddb6d2,ff800000,ff800000,1,0,0
d0e981d4,df797987,70e38e20,70e38e20,2,0,0
d961166c,f0d482c5,7f800000,7f800000,0,1,0
082ef059,f238817b,bafc2a77,bafc2a77,2,0,0
7fc00000,0c6d8400,7fc00000,7fc00000,2,0,0
0e7445c3,53d7d29c,22cdef8d,22cdef8d,4,0,0
5224c3e7,ff800000,ff800000,ff800000,4,1,0
f47f693c,dec77482,7f800000,7f800000,4,1,0
23dd6d15,ff800000,ff800000,ff800000,0,0,0
0618c736,485b1fd8,0f02c56c,0f02c56c,1,0,0
57ffd1c0,66f98eb0,7f796199,7f796199,2,0,0
5dd69512,ddf8237a,fc4ffe26,fc4ffe26,0,0,0
80000000,8381c934,00000000,00000000,2,0,1
422ab0a3,ff800000,ff800000,ff800000,1,1,0
ffc00000,52e7b67c,7fc00000,7fc00000,2,1,0
88e31d3f,4b3a8296,94a57719,94a57719,1,0,0
ff800000,80000000,7fc00000,7fc00000,3,0,0
5439e36d,a8eb2c30,bdaac3db,bdaac3db,1,0,0
7fcdae9e,7f800000,7fc00000,7fc00000,3,1,0
538c9178,cdb8fc92,e1cb267b,e1cb267b,0,0,0
ce66e2cf,ffc00000,7fc00000,7fc00000,0,1,0
9c2e4a15,ff800000,7f800000,7f800000,1,0,0
9a305ce9,7fc00000,7fc00000,7fc00000,2,0,0
ffc00000,e951d490,7fc00000,7fc00000,4,1,0
7fc00000,db090d50,7fc00000,7fc00000,3,1,0
3f17b36f,cf82f99a,cf1b3a0f,cf1b3a0f,2,0,0
ff800000,5f122cee,ff800000,ff800000,4,1,0
539f9445,ff800000,ff800000,ff800000,1,1,0
1d3a408b,19104e47,00000000,00000000,3,0,1
3465b7af,ff800000,ff800000,ff800000,3,0,0
ff800000,7fc00000,7fc00000,7fc00000,2,1,0
0379cde8,d7578867,9b525107,9b525107,3,0,0
00000000,80000000,80000000,80000000,4,0,1
99a3154d,79893c95,d3aed9fc,d3aed9fc,4,0,0
4052a2d6,a2c70f83,a3a3c957,a3a3c957,1,0,0
6dc9d9c5,8e7ba227,bcc6685e,bcc6685e,1,0,0
658231aa,9b715140,c1757426,c1757426,1,0,0
8bdbd43a,30506903,80000000,80000000,1,0,1
caab1e30,36ec8cad,c21e1ddc,c21e1ddc,3,0,0
80000000,7c50dbfd,80000000,80000000,1,0,0
350e951e,ffc00000,7fc00000,7fc00000,2,0,0
aa8f121c,681b15c8,d32d5846,d32d5846,0,0,0
80000000,52c318b5,80000000,80000000,4,0,0
ec605aa5,a1e28571,4ec684f7,4ec684f7,1,0,0
00000000,af804f2b,80000000,80000000,1,0,1
9d477ce2,be64de9f,1c3258b3,1c3258b3,0,0,0
54029526,019ff600,1623303c,1623303c,4,0,0
66fbde36,e7396b14,ff800000,ff800000,4,1,0
1b19f770,7fc00000,7fc00000,7fc00000,1,0,0
00000000,ccae8610,80000000,80000000,4,0,0
4711c173,b1ac7a01,b94466e1,b94466e1,2,0,0
ecbe8ddf,c5d0fae5,731b8e06,731b8e06,2,0,0
6cbae6db,dbe29033,ff800000,ff800000,2,1,0
7fc00000,590ed3cf,7fc00000,7fc00000,4,1,0
a8f93480,7babd5e1,e5274645,e5274645,4,0,0
fdc480b1,d3791f23,7f800000,7f800000,1,1,0
1f6f348b,00000000,00000000,00000000,0,0,1
4e2dda83,7677cd1f,7f800000,7f800000,4,1,0
6679f985,437ec94f,6a78ca24,6a78ca24,4,0,0
9f632f58,7f800000,ff800000,ff800000,4,0,0
efb920c7,ffc00000,7fc00000,7fc00000,0,1,0
f88a395c,00f31494,ba033f8e,ba033f8e,3,0,0
00a013ed,fbbae6a5,bce9bd67,bce9bd67,4,0,0
ff800000,ee1b4da7,7f800000,7f800000,3,1,0
2b65b2bb,3c7a57ed,28609f6f,28609f6f,4,0,0
9eb315fb,80000000,00000000,00000000,1,0,1
947d95b5,6190f0ac,b68f929c,b68f929c,3,0,0
34547ced,7ef5690c,73cbb2c0,73cbb2c0,2,0,0
7efc2b18,7fc00000,7fc00000,7fc00000,0,1,0
94a0bc9a,1ac50fe7,80000000,80000000,4,0,1
00000000,d6f584e1,80000000,80000000,3,0,0
69a74574,4b60d960,7592eace,7592eace,2,0,0
3f3fd83c,7fc00000,7fc00000,7fc00000,0,1,0
4722671d,76aeab61,7e5d9d9c,7e5d9d9c,0,0,0
